customer_id,churn_probability,churn_risk
CUST00001,0.00024855861061439657,Low Risk
CUST00002,0.00018281115449164957,Low Risk
CUST00003,0.016194588068653603,Low Risk
CUST00004,0.00020912263341686964,Low Risk
CUST00005,0.0004517456512594565,Low Risk
CUST00006,0.00018656877595283556,Low Risk
CUST00007,0.00031548098358993875,Low Risk
CUST00008,0.00019791027648256485,Low Risk
CUST00009,0.00023109903912513672,Low Risk
CUST00010,0.000568608181569587,Low Risk
CUST00011,0.1636747345401264,Low Risk
CUST00012,0.0004149283012869715,Low Risk
CUST00013,0.000156271083347347,Low Risk
CUST00014,0.00020419935877265613,Low Risk
CUST00015,0.03586242654320208,Low Risk
CUST00016,0.0003184256223357996,Low Risk
CUST00017,0.00022643762556485294,Low Risk
CUST00018,0.00020422411704977526,Low Risk
CUST00019,0.00016423628158058492,Low Risk
CUST00020,0.9931188083473693,High Risk
CUST00021,0.0002514058560496818,Low Risk
CUST00022,0.9821232275706092,High Risk
CUST00023,0.00019526499699033486,Low Risk
CUST00024,0.007805694845233779,Low Risk
CUST00025,0.00020041227273036815,Low Risk
CUST00026,0.00043087437136003407,Low Risk
CUST00027,0.00018516749588691882,Low Risk
CUST00028,0.00023702404733066775,Low Risk
CUST00029,0.00021073776007123318,Low Risk
CUST00030,0.0002508523825113333,Low Risk
CUST00031,0.00023897548099896792,Low Risk
CUST00032,0.0003615516826854491,Low Risk
CUST00033,0.00020364913897592842,Low Risk
CUST00034,0.06279326966074913,Low Risk
CUST00035,0.00019259213492783488,Low Risk
CUST00036,0.00026976165293328793,Low Risk
CUST00037,0.00028906809714075916,Low Risk
CUST00038,0.00030173221723180885,Low Risk
CUST00039,0.00020472409904210905,Low Risk
CUST00040,0.0002511245682896929,Low Risk
CUST00041,0.0001741050811739461,Low Risk
CUST00042,0.00023905282403477213,Low Risk
CUST00043,0.0001324453903874528,Low Risk
CUST00044,0.00012948222937978206,Low Risk
CUST00045,0.0005854077934925857,Low Risk
CUST00046,0.00029925509261292363,Low Risk
CUST00047,0.9840039671569116,High Risk
CUST00048,0.0004268783290806501,Low Risk
CUST00049,0.0012667166414680946,Low Risk
CUST00050,0.00024821572163956417,Low Risk
CUST00051,0.0003906757040145466,Low Risk
CUST00052,0.0002885288820815539,Low Risk
CUST00053,0.0002848399217143225,Low Risk
CUST00054,0.0003959563738718278,Low Risk
CUST00055,0.20573089180482976,Low Risk
CUST00056,0.00028454721664492136,Low Risk
CUST00057,0.0001969397710402887,Low Risk
CUST00058,0.0029726163438430616,Low Risk
CUST00059,0.00022934435565222455,Low Risk
CUST00060,0.00021672879202436112,Low Risk
CUST00061,0.00019912902830983585,Low Risk
CUST00062,0.00030260608330485154,Low Risk
CUST00063,0.2535681189119737,Low Risk
CUST00064,0.00019878876401636144,Low Risk
CUST00065,0.00019804518116000843,Low Risk
CUST00066,0.00021616594110129077,Low Risk
CUST00067,0.00017985911581559042,Low Risk
CUST00068,0.0003202289094601312,Low Risk
CUST00069,0.0001599214278341562,Low Risk
CUST00070,0.00013016189829846123,Low Risk
CUST00071,0.0003956192370150205,Low Risk
CUST00072,0.00039773275624567413,Low Risk
CUST00073,0.0002886742147417722,Low Risk
CUST00074,0.730047667249093,High Risk
CUST00075,0.019837796974822595,Low Risk
CUST00076,0.00012207987903042222,Low Risk
CUST00077,0.00027193960303703726,Low Risk
CUST00078,0.00018527502504948334,Low Risk
CUST00079,0.016166602899510125,Low Risk
CUST00080,0.0003138177774159509,Low Risk
CUST00081,0.00018090689444598542,Low Risk
CUST00082,0.00027011677489919124,Low Risk
CUST00083,0.00025312549169094733,Low Risk
CUST00084,0.00020625443857738335,Low Risk
CUST00085,0.00023812458312038007,Low Risk
CUST00086,0.00035477533899382297,Low Risk
CUST00087,0.0001575963428844098,Low Risk
CUST00088,0.0014663298099737646,Low Risk
CUST00089,0.00034076368465256636,Low Risk
CUST00090,0.0002591702462090224,Low Risk
CUST00091,0.008071307171117868,Low Risk
CUST00092,0.10479428582124888,Low Risk
CUST00093,0.0004430022699745458,Low Risk
CUST00094,0.00016694550144425805,Low Risk
CUST00095,0.0003619608326397217,Low Risk
CUST00096,0.00035789242667911284,Low Risk
CUST00097,0.0002452653971723492,Low Risk
CUST00098,0.00810023539545639,Low Risk
CUST00099,0.034045057425703594,Low Risk
CUST00100,0.00027783236176912496,Low Risk
CUST00101,0.37747251137460164,Medium Risk
CUST00102,0.00020339942202095333,Low Risk
CUST00103,0.00023435902365269909,Low Risk
CUST00104,0.00015232409110302187,Low Risk
CUST00105,0.00020169039209356693,Low Risk
CUST00106,0.00032117967970993097,Low Risk
CUST00107,0.00017857730499582162,Low Risk
CUST00108,0.00040113217091030984,Low Risk
CUST00109,0.00030856061870669524,Low Risk
CUST00110,0.0003357837601643792,Low Risk
CUST00111,0.00015584009778667646,Low Risk
CUST00112,0.00021996627571872662,Low Risk
CUST00113,0.000537265921162966,Low Risk
CUST00114,0.00017903174877270173,Low Risk
CUST00115,0.0009121086937892029,Low Risk
CUST00116,0.0002193215569945533,Low Risk
CUST00117,0.00017010252228451055,Low Risk
CUST00118,0.00023444565993932225,Low Risk
CUST00119,0.0002695434097174464,Low Risk
CUST00120,0.0003530567957199771,Low Risk
CUST00121,0.00022939975078585374,Low Risk
CUST00122,0.00028690474005685883,Low Risk
CUST00123,0.00016947159805847083,Low Risk
CUST00124,0.00018676306486021944,Low Risk
CUST00125,0.00023033083955617157,Low Risk
CUST00126,0.0001862451008699768,Low Risk
CUST00127,0.000239889813973782,Low Risk
CUST00128,0.0005407185617680614,Low Risk
CUST00129,0.00019908836003536197,Low Risk
CUST00130,0.00038400469656295523,Low Risk
CUST00131,0.00029608671762508597,Low Risk
CUST00132,0.00027275051127632525,Low Risk
CUST00133,0.00018857709050327026,Low Risk
CUST00134,0.00023909930561454888,Low Risk
CUST00135,0.0003111477654195622,Low Risk
CUST00136,0.0002040387469478085,Low Risk
CUST00137,0.0003331183866852753,Low Risk
CUST00138,0.04812555090519273,Low Risk
CUST00139,0.0001956645886611226,Low Risk
CUST00140,0.13357587947162644,Low Risk
